doc_id	paragraph_id	sentence_id	sentence	token_id	token	lemma	upos	misc	start	end
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	30	.	.	PUNCT	SpacesAfter=\s\n	621	621
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	1	t	het	DET		624	624
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	2	Hoogelaandsters	Hoogelaandster	NOUN		626	640
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	3	wordt	worden	AUX		642	646
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	4	tegenswoordeg	tegenswoordig	ADJ		648	660
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	5	proat	praten	VERB		662	666
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	6	deur	door	ADP		668	671
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	7	om	om	ADP		673	674
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	8	en	en	CCONJ		676	677
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	9	bie	nabij	ADP		679	681
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	10	55.000	55.000	NUM		683	688
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	11	minsken	minssen	NOUN		690	696
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	12	en	en	CCONJ		698	699
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	13	is	zijn	AUX		701	702
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	14	ain	een	NUM		704	706
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	15	van	van	ADP		708	710
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	16	dialekten	dialekten	VERB		712	720
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	17	die	die	PRON		722	724
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	18	bie	bij	ADP		726	728
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	19	een	een	DET		730	732
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	20	bult	hoop	NOUN		734	737
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	21	minsken	minssen	VERB		739	745
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	22	leeft	leven	VERB		747	751
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	23	van	van	ADP		753	755
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	24	Grunnen	Groningen	PROPN		757	763
doc1	2	5	t Hoogelaandsters wordt tegenswoordeg proat deur om en bie 55.000 minsken en is ain van dialekten die bie een bult minsken leeft van Grunnen .	25	.	.	PUNCT	SpacesAfter=\s\n	764	764
doc1	2	6	Doch minsen die het proaten wordt stoaregaan minder , omreden dat maisten oet oldern bestait .	1	Doch	doch	ADV		767	770
doc1	2	6	Doch minsen die het proaten wordt stoaregaan minder , omreden dat maisten oet oldern bestait .	2	minsen	mens	NOUN		772	777
doc1	2	6	Doch minsen die het proaten wordt stoaregaan minder , omreden dat maisten oet oldern bestait .	3	die	die	PRON		779	781
doc1	2	6	Doch minsen die het proaten wordt stoaregaan minder , omreden dat maisten oet oldern bestait .	4	het	het	AUX		783	785
doc1	2	6	Doch minsen die het proaten wordt stoaregaan minder , omreden dat maisten oet oldern bestait .	5	proaten	spreken	VERB		787	793
doc1	2	6	Doch minsen die het proaten wordt stoaregaan minder , omreden dat maisten oet oldern bestait .	6	wordt	worden	AUX		795	799
doc1	2	6	Doch minsen die het proaten wordt stoaregaan minder , omreden dat maisten oet oldern bestait .	7	stoaregaan	langzaamaan	ADV		801	810
doc1	2	6	Doch minsen die het proaten wordt stoaregaan minder , omreden dat maisten oet oldern bestait .	8	minder	minder	ADV		812	817
doc1	2	6	Doch minsen die het proaten wordt stoaregaan minder , omreden dat maisten oet oldern bestait .	9	,	,	PUNCT	SpacesAfter=\s\s	818	818
doc1	2	6	Doch minsen die het proaten wordt stoaregaan minder , omreden dat maisten oet oldern bestait .	10	omreden	omdat	SCONJ		820	826
doc1	2	6	Doch minsen die het proaten wordt stoaregaan minder , omreden dat maisten oet oldern bestait .	11	dat	dat	PRON		828	830
doc1	2	6	Doch minsen die het proaten wordt stoaregaan minder , omreden dat maisten oet oldern bestait .	12	maisten	maisten	NOUN		832	838
doc1	2	6	Doch minsen die het proaten wordt stoaregaan minder , omreden dat maisten oet oldern bestait .	13	oet	uit	ADP		840	842
doc1	2	6	Doch minsen die het proaten wordt stoaregaan minder , omreden dat maisten oet oldern bestait .	14	oldern	olderen	NOUN		844	849
doc1	2	6	Doch minsen die het proaten wordt stoaregaan minder , omreden dat maisten oet oldern bestait .	15	bestait	bestan	VERB		851	857
doc1	2	6	Doch minsen die het proaten wordt stoaregaan minder , omreden dat maisten oet oldern bestait .	16	.	.	PUNCT	SpacesAfter=\s\n	858	858
doc1	2	7	t Hoogelaandsters wordt over t algemain zain as t maist karakteristieke dialekt van Grunnen , dat der ien zien beste vörm proat wordt .	1	t	het	DET		861	861
doc1	2	7	t Hoogelaandsters wordt over t algemain zain as t maist karakteristieke dialekt van Grunnen , dat der ien zien beste vörm proat wordt .	2	Hoogelaandsters	Hoogelaandster	NOUN		863	877
doc1	2	7	t Hoogelaandsters wordt over t algemain zain as t maist karakteristieke dialekt van Grunnen , dat der ien zien beste vörm proat wordt .	3	wordt	worden	AUX		879	883
doc1	2	7	t Hoogelaandsters wordt over t algemain zain as t maist karakteristieke dialekt van Grunnen , dat der ien zien beste vörm proat wordt .	4	over	over	ADP		885	888
doc1	2	7	t Hoogelaandsters wordt over t algemain zain as t maist karakteristieke dialekt van Grunnen , dat der ien zien beste vörm proat wordt .	5	t	het	DET		890	890
doc1	2	7	t Hoogelaandsters wordt over t algemain zain as t maist karakteristieke dialekt van Grunnen , dat der ien zien beste vörm proat wordt .	6	algemain	algemeen	NOUN		892	899
doc1	2	7	t Hoogelaandsters wordt over t algemain zain as t maist karakteristieke dialekt van Grunnen , dat der ien zien beste vörm proat wordt .	7	zain	zien	VERB		901	904
doc1	2	7	t Hoogelaandsters wordt over t algemain zain as t maist karakteristieke dialekt van Grunnen , dat der ien zien beste vörm proat wordt .	8	as	als	SCONJ		906	907
doc1	2	7	t Hoogelaandsters wordt over t algemain zain as t maist karakteristieke dialekt van Grunnen , dat der ien zien beste vörm proat wordt .	9	t	het	PRON		909	909
doc1	2	7	t Hoogelaandsters wordt over t algemain zain as t maist karakteristieke dialekt van Grunnen , dat der ien zien beste vörm proat wordt .	10	maist	veel	ADV		911	915
doc1	2	7	t Hoogelaandsters wordt over t algemain zain as t maist karakteristieke dialekt van Grunnen , dat der ien zien beste vörm proat wordt .	11	karakteristieke	karakteristijk	NOUN		917	931
doc1	2	7	t Hoogelaandsters wordt over t algemain zain as t maist karakteristieke dialekt van Grunnen , dat der ien zien beste vörm proat wordt .	12	dialekt	dialect	VERB		933	939
doc1	2	7	t Hoogelaandsters wordt over t algemain zain as t maist karakteristieke dialekt van Grunnen , dat der ien zien beste vörm proat wordt .	13	van	van	ADP		941	943
doc1	2	7	t Hoogelaandsters wordt over t algemain zain as t maist karakteristieke dialekt van Grunnen , dat der ien zien beste vörm proat wordt .	14	Grunnen	Groningen	PROPN		945	951
doc1	2	7	t Hoogelaandsters wordt over t algemain zain as t maist karakteristieke dialekt van Grunnen , dat der ien zien beste vörm proat wordt .	15	,	,	PUNCT	SpacesAfter=\s\s	952	952
doc1	2	7	t Hoogelaandsters wordt over t algemain zain as t maist karakteristieke dialekt van Grunnen , dat der ien zien beste vörm proat wordt .	16	dat	dat	PRON		954	956
doc1	2	7	t Hoogelaandsters wordt over t algemain zain as t maist karakteristieke dialekt van Grunnen , dat der ien zien beste vörm proat wordt .	17	der	er	ADV		958	960
doc1	2	7	t Hoogelaandsters wordt over t algemain zain as t maist karakteristieke dialekt van Grunnen , dat der ien zien beste vörm proat wordt .	18	ien	in	ADP		962	964
doc1	2	7	t Hoogelaandsters wordt over t algemain zain as t maist karakteristieke dialekt van Grunnen , dat der ien zien beste vörm proat wordt .	19	zien	zijn	PRON		966	969
doc1	2	7	t Hoogelaandsters wordt over t algemain zain as t maist karakteristieke dialekt van Grunnen , dat der ien zien beste vörm proat wordt .	20	beste	goed	ADJ		971	975
doc1	2	7	t Hoogelaandsters wordt over t algemain zain as t maist karakteristieke dialekt van Grunnen , dat der ien zien beste vörm proat wordt .	21	vörm	vorm	NOUN		977	980
doc1	2	7	t Hoogelaandsters wordt over t algemain zain as t maist karakteristieke dialekt van Grunnen , dat der ien zien beste vörm proat wordt .	22	proat	spreken	VERB		982	986
doc1	2	7	t Hoogelaandsters wordt over t algemain zain as t maist karakteristieke dialekt van Grunnen , dat der ien zien beste vörm proat wordt .	23	wordt	worden	AUX		988	992
doc1	2	7	t Hoogelaandsters wordt over t algemain zain as t maist karakteristieke dialekt van Grunnen , dat der ien zien beste vörm proat wordt .	24	.	.	PUNCT	SpacesAfter=\s\n	993	993
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	1	Dat	dat	PRON		996	998
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	2	komt	komen	VERB		1000	1003
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	3	middelkerwies	natuurlijk	ADV		1005	1017
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	4	deurdat	deurdat	SCONJ		1019	1025
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	5	ien	in	ADP		1027	1029
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	6	t	het	DET		1031	1031
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	7	Hoogelaands	Hoogelaands	PROPN		1033	1043
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	8	de	de	DET		1045	1046
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	9	typisch	typisch	NOUN		1048	1054
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	10	Grunnegse	Gronings	ADJ		1056	1064
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	11	twaiklanken	twaiklanken	VERB		1066	1076
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	12	”	”	PUNCT		1078	1078
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	13	ai	ij	INTJ		1079	1080
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	14	”	”	PUNCT		1081	1081
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	15	en	en	CCONJ		1083	1084
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	16	”	”	PUNCT		1086	1086
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	17	ou	oe	ADV		1087	1088
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	18	”	”	PUNCT		1089	1089
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	19	hail	heel	ADJ		1091	1094
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	20	veul	veel	ADV		1096	1099
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	21	veurkommen	veurkom	VERB		1101	1110
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	22	,	,	PUNCT	SpacesAfter=\s\s	1111	1111
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	23	bieveurbeeld	bieveurbeeld	VERB		1113	1124
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	24	ien	in	ADP		1126	1128
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	25	”	”	PUNCT		1130	1130
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	26	kouk	koek	NOUN		1131	1134
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	27	”	”	PUNCT		1135	1135
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	28	en	en	CCONJ		1137	1138
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	29	”	”	PUNCT		1140	1140
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	30	stain	steen	NOUN		1141	1145
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	31	”	”	PUNCT		1146	1146
doc1	2	8	Dat komt middelkerwies deurdat ien t Hoogelaands de typisch Grunnegse twaiklanken ” ai ” en ” ou ” hail veul veurkommen , bieveurbeeld ien ” kouk ” en ” stain ” .	32	.	.	PUNCT	SpacesAfter=\s\n	1147	1147
doc1	2	9	Woorden dij ien t Veenkelonioals nait zo bruukt worden , worden dit ien t Hoogelaandsters voak wel .	1	Woorden	woord	NOUN		1150	1156
doc1	2	9	Woorden dij ien t Veenkelonioals nait zo bruukt worden , worden dit ien t Hoogelaandsters voak wel .	2	dij	die	PRON		1158	1160
doc1	2	9	Woorden dij ien t Veenkelonioals nait zo bruukt worden , worden dit ien t Hoogelaandsters voak wel .	3	ien	in	ADP		1162	1164
doc1	2	9	Woorden dij ien t Veenkelonioals nait zo bruukt worden , worden dit ien t Hoogelaandsters voak wel .	4	t	het	DET		1166	1166
doc1	2	9	Woorden dij ien t Veenkelonioals nait zo bruukt worden , worden dit ien t Hoogelaandsters voak wel .	5	Veenkelonioals	veenkelonioals	NOUN		1168	1181
doc1	2	9	Woorden dij ien t Veenkelonioals nait zo bruukt worden , worden dit ien t Hoogelaandsters voak wel .	6	nait	niet	PART		1183	1186
doc1	2	9	Woorden dij ien t Veenkelonioals nait zo bruukt worden , worden dit ien t Hoogelaandsters voak wel .	7	zo	zo	ADV		1188	1189
doc1	2	9	Woorden dij ien t Veenkelonioals nait zo bruukt worden , worden dit ien t Hoogelaandsters voak wel .	8	bruukt	gebruikt	VERB		1191	1196
doc1	2	9	Woorden dij ien t Veenkelonioals nait zo bruukt worden , worden dit ien t Hoogelaandsters voak wel .	9	worden	worden	AUX		1198	1203
doc1	2	9	Woorden dij ien t Veenkelonioals nait zo bruukt worden , worden dit ien t Hoogelaandsters voak wel .	10	,	,	PUNCT	SpacesAfter=\s\s	1204	1204
doc1	2	9	Woorden dij ien t Veenkelonioals nait zo bruukt worden , worden dit ien t Hoogelaandsters voak wel .	11	worden	worden	AUX		1206	1211
doc1	2	9	Woorden dij ien t Veenkelonioals nait zo bruukt worden , worden dit ien t Hoogelaandsters voak wel .	12	dit	dit	PRON		1213	1215
doc1	2	9	Woorden dij ien t Veenkelonioals nait zo bruukt worden , worden dit ien t Hoogelaandsters voak wel .	13	ien	in	ADP		1217	1219
doc1	2	9	Woorden dij ien t Veenkelonioals nait zo bruukt worden , worden dit ien t Hoogelaandsters voak wel .	14	t	het	DET		1221	1221
doc1	2	9	Woorden dij ien t Veenkelonioals nait zo bruukt worden , worden dit ien t Hoogelaandsters voak wel .	15	Hoogelaandsters	Hoogelaandster	NOUN		1223	1237
doc1	2	9	Woorden dij ien t Veenkelonioals nait zo bruukt worden , worden dit ien t Hoogelaandsters voak wel .	16	voak	vaak	ADJ		1239	1242
doc1	2	9	Woorden dij ien t Veenkelonioals nait zo bruukt worden , worden dit ien t Hoogelaandsters voak wel .	17	wel	wel	ADV		1244	1246
doc1	2	9	Woorden dij ien t Veenkelonioals nait zo bruukt worden , worden dit ien t Hoogelaandsters voak wel .	18	.	.	PUNCT	SpacesAfter=\s\n	1247	1247
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	1	Bieveurbeeld	Bieveurbeeld	DET		1250	1261
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	2	Veenkelonioalse	Veenkelonioals	ADJ		1263	1277
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	3	woorden	woord	NOUN		1279	1285
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	4	”	”	PUNCT		1287	1287
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	5	eeuw	eeuw	INTJ		1288	1291
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	6	”	”	PUNCT		1292	1292
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	7	,	,	PUNCT	SpacesAfter=\s\s	1293	1293
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	8	”	”	PUNCT		1295	1295
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	9	vieren	vier	VERB		1296	1301
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	10	”	”	PUNCT		1302	1302
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	11	en	en	CCONJ		1304	1305
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	12	”	”	PUNCT		1307	1307
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	13	moe	moe	ADJ		1308	1310
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	14	”	”	PUNCT		1311	1311
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	15	binnen	zijn	AUX		1313	1318
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	16	ien	in	ADP		1320	1322
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	17	t	het	DET		1324	1324
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	18	Hoogelaandsters	Hoogelaandster	NOUN		1326	1340
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	19	”	”	PUNCT		1342	1342
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	20	aiw	aiw	INTJ		1343	1345
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	21	”	”	PUNCT		1346	1346
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	22	,	,	PUNCT	SpacesAfter=\s\s	1347	1347
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	23	”	”	PUNCT		1349	1349
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	24	vaaiern	vaaiern	ADJ		1350	1356
